Report Date:;08.04.2014 12:24:28
Report User Name:;miacsomini
Report Computer Name:;KWB45
Application:;WinSitu.exe
Application Version:;5.6.21.0


Log File Properties
File Name;March19_test_Append_2014-04-08_10-00-41-718.wsl
Create Date;08.04.2014 10:00:41

Device Properties
Device;Aqua TROLL 100
Site;Panke Messstelle Bürgerpark
Device Name; 
Serial Number;192791
Firmware Version;1.10
Hardware Version;2
Device Address;1
Device Comm Cfg;19200,8,Even,1,(Modbus-RTU)
Used Memory;26
Used Battery;61

Log Configuration
;Log Name;March19_test
;Created By;miacsomini
;Computer Name;KWB45
;Application;WinSitu.exe
;Application Version;5.6.21.0
;Create Date;19.03.2014 16:04:56 Westeuropäische Normalzeit
;Log Setup Time Zone;Westeuropäische Normalzeit
;Notes Size(bytes);4096
;Overwrite when full;Disabled
;Scheduled Start Time;Manual Start
;Scheduled Stop Time;No Stop Time
;Type;Linear
 ;Interval;Days: 0 hrs: 00 mins: 15 secs: 00





Other Log Settings

;Specific Conductivity Model:;Standard Methods
;;Reference Temperature:;25
;;Temperature Coefficient:;0.0191


Log Notes:
Date and Time;Note
19.03.2014 16:04:59;Sensor SN: 192791  Factory calibration has expired.: 31.07.2012 19:14:39
19.03.2014 16:05:00;Used Battery: 61% Used Memory: 28%   User Name: miacsomini
19.03.2014 16:05:22;Manual Start Command
28.03.2014 10:26:46;Log Download - Used Battery: 61% Used Memory: 28%   User Name: miacsomini
04.04.2014 12:06:06;Log Download - Used Battery: 62% Used Memory: 28%   User Name: miacsomini Interval -  Start Time: 28.03.2014 10:20:22
08.04.2014 10:00:20;Log Download - Used Battery: 62% Used Memory: 28%   User Name: miacsomini Interval -  Start Time: 04.04.2014 12:05:22


Log Data:
Record Count;1892

Sensors;1

 ,1,192791,Conductivity

Time Zone: Westeuropäische Normalzeit/Westeuropäische Sommerzeit

;;Sensor: Cond                  ;Sensor: Cond                  ;Sensor: Cond                  ;
01.04.2014 23:20:22; 1145700.000;                       616.055;                         9.178;                       882.845;
01.04.2014 23:35:22; 1146600.000;                       617.242;                         9.169;                       884.772;
01.04.2014 23:50:22; 1147500.000;                       623.510;                         9.109;                       895.233;
02.04.2014 00:05:22; 1148400.000;                       610.331;                         9.035;                       878.095;
02.04.2014 00:20:22; 1149300.000;                       606.168;                         8.958;                       873.936;
02.04.2014 00:35:22; 1150200.000;                       605.008;                         8.942;                       872.655;
02.04.2014 00:50:22; 1151100.000;                       587.748;                         8.891;                       848.966;
02.04.2014 01:05:22; 1152000.000;                       594.955;                         8.856;                       860.204;
02.04.2014 01:20:22; 1152900.000;                       585.299;                         8.826;                       846.944;
02.04.2014 01:35:22; 1153800.000;                       570.790;                         8.855;                       825.285;
02.04.2014 01:50:22; 1154700.000;                       569.364;                         8.862;                       823.051;
02.04.2014 02:05:22; 1155600.000;                       601.363;                         8.816;                       870.416;
02.04.2014 02:20:22; 1156500.000;                       595.530;                         8.800;                       862.357;
02.04.2014 02:35:22; 1157400.000;                       549.644;                         8.791;                       796.120;
